charger_count,city,city_distance,Latitude,Longitude,description,geo_state,geo_state.country,geo_state.name,geo_state.name_en,golive,id,location,Title,road,startbuild,state,charger
4,Vaduz,41,47.129066,10.060559,"Number of CCS Chargers: 4
Station open 24/7",,Austria,Vorarlberg,Vorarlberg,2018-12-05T08:45:02.525257Z,37,SRID=4326;POINT (10.060559 47.129066),Klösterle,"E60, S16",2018-10-11T11:00:01.006038Z,1,IONITY High Power Charging
4,Aalborg,30,56.78302,9.69481,"Number of CCS Chargers: 4
Station open 24/7",,Denmark,Nordjylland,North Denmark Region,2019-01-04T07:45:02.001480Z,20,SRID=4326;POINT (9.69481 56.78302),Nørager,E45,2018-10-08T12:00:00Z,1,IONITY High Power Charging
4,Gießen,75,50.488351,9.708473,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Hessen,Hesse,2018-12-03T06:45:02.002704Z,34,SRID=4326;POINT (9.708473 50.488351),Eichenzell,"A66, A7, E45",2018-10-08T12:00:00Z,1,IONITY High Power Charging
4,Stuttgart,57,49.207007,9.639273,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Baden-Württemberg,Baden-Württemberg,2018-12-12T07:45:02.496824Z,18,SRID=4326;POINT (9.639272999999999 49.207007),Hohenlohe Nord,"A6, E50",2018-10-08T12:00:00Z,1,IONITY High Power Charging
4,Vaduz,30,47.140914,9.924473,"Number of CCS Chargers: 4
Station open 24/7",,Austria,Vorarlberg,Vorarlberg,2018-12-05T08:45:02.833195Z,29,SRID=4326;POINT (9.924473000000001 47.140914),Innerbraz,"E60, S16",2018-10-04T12:00:00Z,1,IONITY High Power Charging
4,Strasbourg,30,48.309517,7.788855,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Baden-Württemberg,Baden-Württemberg,2018-11-27T18:45:02.301725Z,25,SRID=4326;POINT (7.788855 48.309517),Mahlberg West,"A5, E35",2018-10-03T12:00:00Z,1,IONITY High Power Charging
4,Stuttgart,29,49.045334,9.266223,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Baden-Württemberg,Baden-Württemberg,2018-10-26T12:30:00.957415Z,21,SRID=4326;POINT (9.266223 49.045334),Wunnenstein Ost,E41,2018-10-01T12:00:00Z,1,Wunnenstein Ost
4,Liège,7,50.651848,5.473755,"Number of CCS Chargers: 4
Station open 24/7",,Belgium,Liege,Liège,2019-01-17T08:15:02.740981Z,17,SRID=4326;POINT (5.473755 50.651848),Bierset,"A13, A15, A26, A3, E25, E313, E40, E42",2018-10-01T12:00:00Z,1,IONITY High Power Charging
4,Gjøvik,96,60.70205,8.94337,"Number of CCS Chargers: 4
Station open 24/7",,Norway,Buskerud,Buskerud,2018-12-17T19:45:03.182178Z,33,SRID=4326;POINT (8.94337 60.70205),Gol,,2018-10-01T12:00:00Z,1,IONITY High Power Charging
4,Ulm,24,48.583937,10.175605,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Baden-Württemberg,Baden-Württemberg,2018-12-13T06:45:02.344215Z,24,SRID=4326;POINT (10.175605 48.583937),Lonetal West,"A7, E43",2018-09-28T12:00:00Z,1,IONITY High Power Charging
4,Rosenheim,37,47.519215,12.065526,"Number of CCS Chargers: 4
Station open 24/7",,Austria,Tirol,Tyrol,2018-11-13T11:30:01.582047Z,22,SRID=4326;POINT (12.065526 47.519215),Angath Nord,"178, E45, E60, E64",2018-09-28T12:00:00Z,1,IONITY High Power Charging
4,Karlsruhe,21,49.16125,8.567226,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Baden-Württemberg,Baden-Württemberg,2018-11-09T15:45:01.401236Z,30,SRID=4326;POINT (8.567226 49.16125),Bruchsal West,"A5, E35",2018-09-19T12:00:00Z,1,IONITY High Power Charging
4,Karlsruhe,21,49.162694,8.570788,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Baden-Württemberg,Baden-Württemberg,2018-11-16T15:00:01.666326Z,19,SRID=4326;POINT (8.570788 49.162694),Bruchsal Ost,"A5, E35",2018-09-19T12:00:00Z,1,IONITY High Power Charging
8,Tønsberg,24,59.11234,10.11033,"Number of CCS Chargers: 8
Station open 24/7",,Norway,Vestfold,Vestfold,2018-12-07T14:45:02.224006Z,12,SRID=4326;POINT (10.11033 59.11234),Ringdalskogen,E18,2018-09-19T12:00:00Z,1,IONITY High Power Charging
4,Sandnes,72,58.40599,6.62316,"Number of CCS Chargers: 4
Station open 24/7",,Norway,Rogaland,Rogaland,2018-12-19T12:15:02.051287Z,13,SRID=4326;POINT (6.62316 58.40599),Sira,E39,2018-09-18T12:00:00Z,1,IONITY High Power Charging
4,Bern,8,46.990174,7.475976,"Number of CCS Chargers: 4
Station open 24/7",,Switzerland,Bern,Canton of Bern,2018-12-21T16:15:02.735440Z,23,SRID=4326;POINT (7.475976 46.990174),Grauholz,"A1, A12, A6, E25, E27",2018-09-17T12:00:00Z,1,IONITY High Power Charging
4,Ulm,24,48.584287,10.178996,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Baden-Württemberg,Baden-Württemberg,2018-12-14T07:00:02.716302Z,28,SRID=4326;POINT (10.178996 48.584287),Lonetal Ost,"A7, E43",2018-09-17T12:00:00Z,1,IONITY High Power Charging
4,Graz,13,46.959244,15.382045,"Number of CCS Chargers: 4
Station open 24/7",,Austria,Steiermark,Styria,2018-10-24T14:00:01.265945Z,32,SRID=4326;POINT (15.382045 46.959244),Kaiserwald,"A1, A2, A9, E57, E59, E66",2018-09-14T12:00:00Z,1,IONITY High Power Charging
4,Versailles,55,48.467,1.579341,"Number of CCS Chargers: 4
Station open 24/7",,France,Eure-et-Loir,Eure-et-Loir,2018-10-29T08:00:01Z,36,SRID=4326;POINT (1.579341 48.467),Chartres Bois Paris,"A11, E50",2018-09-10T12:00:00Z,1,IONITY High Power Charging
4,Tours,24,47.16577,0.63161,"Number of CCS Chargers: 4
Station open 24/7",,France,Indre-et-Loire,Indre-et-Loire,2018-12-07T17:45:03Z,31,SRID=4326;POINT (0.63161 47.16577),Fontaine Colette,"A10, E5",2018-09-10T12:00:00Z,1,IONITY High Power Charging
4,Versailles,54,48.468541,1.580005,"Number of CCS Chargers: 4
Station open 24/7",,France,Eure-et-Loir,Eure-et-Loir,2018-10-29T08:00:00Z,16,SRID=4326;POINT (1.580005 48.468541),Chartres Gasville,"A11, E50",2018-09-10T12:00:00Z,1,IONITY High Power Charging
6,Ulm,35,48.605321,9.632807,"Number of CCS Chargers: 6
Station open 24/7",,Germany,Baden-Württemberg,Baden-Württemberg,2018-10-03T12:00:00Z,15,SRID=4326;POINT (9.632807 48.605321),Gruibingen Süd,"A8, E52",2018-09-03T12:00:00Z,1,Gruibingen Süd
4,Münster,41,52.326149,7.430067,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Niedersachsen,Lower Saxony,2018-10-26T15:00:01.547227Z,35,SRID=4326;POINT (7.430067 52.326149),Salzbergen,"A30, E30",2018-08-29T12:00:00Z,1,IONITY High Power Charging
4,Hof,36,50.055972,11.609148,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Bayern,Bavaria,2018-10-12T15:00:00.997264Z,27,SRID=4326;POINT (11.609148 50.055972),Himmelkron,"A70, E48, E51",2018-08-20T12:00:00Z,1,IONITY High Power Charging
4,Klagenfurt,64,46.919943,13.579276,"Number of CCS Chargers: 4
Station open 24/7",,Austria,Kärnten,Carinthia,2018-10-03T12:00:00Z,6,SRID=4326;POINT (13.579276 46.919943),Eisentratten,"A10, E55, E66",2018-08-17T12:00:00Z,1,IONITY High Power Charging
7,Kristiansand,19,58.23655,8.29948,"Number of CCS Chargers: 7
Station open 24/7",,Norway,Aust-Agder,East Agder,2018-11-21T08:30:01.987678Z,26,SRID=4326;POINT (8.299480000000001 58.23655),Kjerlingland,E18,2018-08-10T12:00:00Z,1,IONITY High Power Charging
4,Bregenz,18,47.366163,9.659167,"Number of CCS Chargers: 4
Station open 24/7",,Austria,Vorarlberg,Vorarlberg,2018-09-24T12:00:00Z,7,SRID=4326;POINT (9.659167 47.366163),Hohenems,"A13, E43, E60",2018-08-10T12:00:00Z,1,IONITY High Power Charging
4,Magdeburg,9,52.173933,11.495112,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Sachsen-Anhalt,Saxony-Anhalt,2018-10-10T09:15:00Z,14,SRID=4326;POINT (11.495112 52.173933),Hohenwarsleben,"A14, A2, E30, E49",2018-08-06T12:00:00Z,1,IONITY High Power Charging
4,Salzburg,26,47.836599,13.395919,"Number of CCS Chargers: 4
Station open 24/7",,Austria,Oberösterreich,Upper Austria,2018-08-09T12:00:00Z,5,SRID=4326;POINT (13.395919 47.836599),Mondsee,"E55, E60, E651",2018-07-14T12:00:00Z,1,IONITY High Power Charging
4,Altdorf,3,46.846522,8.632302,"Number of CCS Chargers: 4
Station open 24/7",,Switzerland,Uri,Uri,2018-07-19T12:00:00Z,9,SRID=4326;POINT (8.632301999999999 46.846522),Gotthard Süd,"A2, A4, E41",2018-07-02T12:00:00Z,1,IONITY High Power Charging
4,Altdorf,3,46.847886,8.633197,"Number of CCS Chargers: 4
Station open 24/7",,Switzerland,Uri,Uri,2018-07-19T12:00:00Z,8,SRID=4326;POINT (8.633196999999999 46.847886),Gotthard Nord,"A2, A4, E41",2018-07-02T12:00:00Z,1,IONITY High Power Charging
6,Angers,3,47.50047,-0.49057,"Number of CCS Chargers: 6
Station open 24/7",,France,Maine-et-Loire,Maine-et-Loire,2018-07-24T12:00:00Z,11,SRID=4326;POINT (-0.49057 47.50047),Portes d'Angers (Sud),"A11, A87, E501",2018-06-24T12:00:00Z,1,IONITY High Power Charging
6,Tours,12,47.47574,0.77685,"Number of CCS Chargers: 6
Station open 24/7",,France,Indre-et-Loire,Indre-et-Loire,2018-07-24T12:00:00Z,10,SRID=4326;POINT (0.77685 47.47574),Tours La Longue Vue,"A10, E5, E502, E60",2018-06-24T12:00:00Z,1,IONITY High Power Charging
6,Luzern,7,47.113372,8.232328,"Number of CCS Chargers: 6
Station open 24/7",,Switzerland,Lucerne,Canton of Lucerne,2018-05-30T12:00:00Z,3,SRID=4326;POINT (8.232328000000001 47.113372),Neuenkirch,"A14, E35",2018-04-30T12:00:00Z,1,IONITY High Power Charging
6,Koblenz,28,50.441534,7.223985,"Number of CCS Chargers: 6
Station open 24/7",,Germany,Rheinland-Pfalz,Rhineland-Palatinate,2018-05-24T12:00:00Z,2,SRID=4326;POINT (7.223985 50.441534),Brohltal West,"A61, E31",2018-04-23T12:00:00Z,1,IONITY High Power Charging
6,Koblenz,28,50.440471,7.225629,"Number of CCS Chargers: 6
Station open 24/7",,Germany,Rheinland-Pfalz,Rhineland-Palatinate,2018-04-17T12:00:00Z,1,SRID=4326;POINT (7.225629 50.440471),Brohltal Ost,"A61, E31",2018-03-27T12:00:00Z,1,IONITY High Power Charging
6,Flensburg,31,55.065192,9.366167,"Number of CCS Chargers: 6
Station open 24/7",,Denmark,Syddanmark,Region of Southern Denmark,2018-07-11T12:00:00Z,4,SRID=4326;POINT (9.366167000000001 55.065192),Aabenraa,E45,2017-12-20T12:00:00Z,1,IONITY High Power Charging
